,name
0,cassan_0_102_85.det.lc.gz
1,cassan_0_112_2955.det.lc.gz
2,cassan_0_112_862.det.lc.gz
3,cassan_0_113_302.det.lc.gz
4,cassan_0_114_2380.det.lc.gz
5,cassan_0_127_1018.det.lc.gz
6,cassan_0_127_1554.det.lc.gz
7,cassan_0_127_2088.det.lc.gz
8,cassan_0_127_2462.det.lc.gz
9,cassan_0_138_66.det.lc.gz
10,cassan_0_151_332.det.lc.gz
11,cassan_0_151_953.det.lc.gz
12,cassan_0_21_1698.det.lc.gz
13,cassan_0_22_2364.det.lc.gz
14,cassan_0_23_1782.det.lc.gz
15,cassan_0_24_1054.det.lc.gz
16,cassan_0_24_3180.det.lc.gz
17,cassan_0_30_3011.det.lc.gz
18,cassan_0_34_1391.det.lc.gz
19,cassan_0_36_1382.det.lc.gz
20,cassan_0_37_1397.det.lc.gz
21,cassan_0_45_1249.det.lc.gz
22,cassan_0_46_319.det.lc.gz
23,cassan_0_47_1896.det.lc.gz
24,cassan_0_47_2036.det.lc.gz
25,cassan_0_47_356.det.lc.gz
26,cassan_0_4_1862.det.lc.gz
27,cassan_0_59_3226.det.lc.gz
28,cassan_0_5_2893.det.lc.gz
29,cassan_0_60_2426.det.lc.gz
30,cassan_0_61_149.det.lc.gz
31,cassan_0_62_2448.det.lc.gz
32,cassan_0_69_2034.det.lc.gz
33,cassan_0_69_2870.det.lc.gz
34,cassan_0_6_3289.det.lc.gz
35,cassan_0_76_135.det.lc.gz
36,cassan_0_83_1741.det.lc.gz
37,cassan_0_83_267.det.lc.gz
38,cassan_0_88_1441.det.lc.gz
39,cassan_0_8_2551.det.lc.gz
40,cassan_0_96_831.det.lc.gz
41,cassan_10_100_3286.det.lc.gz
42,cassan_10_101_2455.det.lc.gz
43,cassan_10_109_2648.det.lc.gz
44,cassan_10_111_1848.det.lc.gz
45,cassan_10_126_3300.det.lc.gz
46,cassan_10_136_1010.det.lc.gz
47,cassan_10_138_2499.det.lc.gz
48,cassan_10_138_2588.det.lc.gz
49,cassan_10_138_746.det.lc.gz
50,cassan_10_18_189.det.lc.gz
51,cassan_10_18_2356.det.lc.gz
52,cassan_10_24_1865.det.lc.gz
53,cassan_10_31_2168.det.lc.gz
54,cassan_10_32_2796.det.lc.gz
55,cassan_10_33_2209.det.lc.gz
56,cassan_10_37_2379.det.lc.gz
57,cassan_10_43_2914.det.lc.gz
58,cassan_10_45_575.det.lc.gz
59,cassan_10_46_319.det.lc.gz
60,cassan_10_47_1493.det.lc.gz
61,cassan_10_48_2139.det.lc.gz
62,cassan_10_48_35.det.lc.gz
63,cassan_10_49_1354.det.lc.gz
64,cassan_10_49_545.det.lc.gz
65,cassan_10_56_1739.det.lc.gz
66,cassan_10_57_3071.det.lc.gz
67,cassan_10_5_3172.det.lc.gz
68,cassan_10_60_3291.det.lc.gz
69,cassan_10_62_813.det.lc.gz
70,cassan_10_6_3332.det.lc.gz
71,cassan_10_71_1698.det.lc.gz
72,cassan_10_71_2159.det.lc.gz
73,cassan_10_72_1477.det.lc.gz
74,cassan_10_72_1589.det.lc.gz
75,cassan_10_72_2091.det.lc.gz
76,cassan_10_73_1168.det.lc.gz
77,cassan_10_82_840.det.lc.gz
78,cassan_10_83_3058.det.lc.gz
79,cassan_10_84_1180.det.lc.gz
80,cassan_10_85_24.det.lc.gz
81,cassan_10_88_2024.det.lc.gz
82,cassan_10_8_730.det.lc.gz
83,cassan_10_97_2042.det.lc.gz
84,cassan_10_98_941.det.lc.gz
85,cassan_10_9_1095.det.lc.gz
86,cassan_11_101_479.det.lc.gz
87,cassan_11_102_2368.det.lc.gz
88,cassan_11_102_2629.det.lc.gz
89,cassan_11_109_1007.det.lc.gz
90,cassan_11_10_358.det.lc.gz
91,cassan_11_114_2506.det.lc.gz
92,cassan_11_114_2623.det.lc.gz
93,cassan_11_123_1916.det.lc.gz
94,cassan_11_125_1378.det.lc.gz
95,cassan_11_126_3308.det.lc.gz
96,cassan_11_127_2068.det.lc.gz
